序号,类别,ID,名称,设定范围,出厂设定,单位,当前值
[207],5,36,厂家使用,-,0,-,0
[208],5,37,Modbus连接设定,0~2,0,-,0
[209],5,38,Modbus通讯设定,0~5,0,-,0
[210],5,39,Modbus返信等待时间,0~10000,0,ms,0
[211],5,40,Modbus通信超时时间,0~10000,0,ms,0
[212],5,41,厂家使用,-,0,-,0
[213],5,42,Modbus广播设定,-32768~32767,0,-,0
[214],5,45,象限突起正方向补正值,-1000~1000,0,0.1%,0
[215],5,46,象限突起负方向补正值,-1000~1000,0,0.1%,0
[216],5,47,象限突起补偿延迟时间,0~1000,0,ms,0
[217],5,48,象限突起补偿滤波器设定L,0~6400,0,0.01ms,0
[218],5,49,象限突起补偿滤波器设定H,0~10000,0,0.1ms,0
[219],5,50,厂家使用,-,0,-,0
[220],5,51,厂家使用,-,0,-,0
[221],5,52,厂家使用,-,0,-,0
[222],5,53,厂家使用,-,0,-,0
[223],5,54,厂家使用,-,0,-,0
[224],5,55,厂家使用,-,0,-,0
[225],5,56,Slow Stop时减速时间设定,0~10000,0,ms/(1000r/min),0
[226],5,57,Slow Stop时S字减速时间设定,0~1000,0,ms,0
[227],5,58,Modbus镜像寄存器设定1,-32768~32767,24591,-,24591
[228],5,59,Modbus镜像寄存器设定2,-32768~32767,24592,-,24592
[229],5,60,Modbus镜像寄存器设定3,-32768~32767,16421,-,16421
[230],5,61,Modbus镜像寄存器设定4,-32768~32767,24613,-,24613
[231],5,62,Modbus镜像寄存器设定5,-32768~32767,17429,-,17429
[232],5,63,Modbus镜像寄存器设定6,-32768~32767,17418,-,17418
[233],5,64,Modbus镜像寄存器设定7,-32768~32767,17427,-,17427
[234],5,65,Modbus镜像寄存器设定8,-32768~32767,17419,-,17419
[235],5,66,劣化诊断收束判定时间,0~10000,0,0.1s,0
[236],5,67,劣化诊断惯量比上限值,0~10000,0,%,0
[237],5,68,劣化诊断惯量比下限值,0~10000,0,%,0
[238],5,69,劣化诊断偏载重上限值,-1000~1000,0,0.1%,0
[239],5,70,劣化诊断偏载重下限值,-1000~1000,0,0.1%,0
[240],5,71,劣化诊断动摩擦上限值,-1000~1000,0,0.1%,0
[241],5,72,劣化诊断动摩擦下限值,-1000~1000,0,0.1%,0
[242],5,73,劣化诊断粘性摩擦上限值,0~10000,0,0.1%/(1000r/min),0
[243],5,74,劣化诊断粘性摩擦下限值,0~10000,0,0.1%/(1000r/min),0
[244],5,75,劣化诊断速度设定,-20000~20000,0,r/min,0
[245],5,76,劣化诊断转矩平均时间,0~10000,0,ms,0
[246],5,77,劣化诊断转矩上限值,-1000~1000,0,0.1%,0
[247],5,78,劣化诊断转矩下限值,-1000~1000,0,0.1%,0
[248],5,79,Modbus镜像寄存器设定9,-32768~32767,17410,-,17410
[249],5,80,Modbus镜像寄存器设定10,-32768~32767,17411,-,17411
[250],5,81,Modbus镜像寄存器设定11,-32768~32767,16398,-,16398
[251],5,82,Modbus镜像寄存器设定12,-32768~32767,16402,-,16402
[252],5,83,Modbus镜像寄存器设定13,-32768~32767,16411,-,16411
[253],5,84,Modbus镜像寄存器设定14,-32768~32767,16405,-,16405
[254],5,85,Modbus镜像寄存器设定15,-32768~32767,16406,-,16406
[255],5,86,Modbus镜像寄存器设定16,-32768~32767,0,-,0
[256],6,0,模拟转矩前馈变更增益,0~100,0,0.1V/100%,0
[257],6,2,速度偏差过大设定,0~20000,0,r/min,0
[258],6,4,JOG试运转指令速度,0~500,300,r/min,300
[259],6,5,位置第3增益有效时间,0~10000,0,0.1ms,0
[260],6,6,位置第3增益倍率,50~1000,100,%,100
[261],6,7,转矩指令加算值,-100~100,0,%,0
[262],6,8,正方向转矩补偿值,-100~100,0,%,0
[263],6,9,负方向转矩补偿值,-100~100,0,%,0
[264],6,10,功能扩展设定,-32768~32767,16,-,16
[265],6,11,电流应答设定,10~100,100,%,100
[266],6,13,第2惯量比,0~10000,250,%,250
[267],6,14,报警立即停止时间,0~1000,200,1ms,200
[268],6,15,第2过速度等级设定,0~20000,0,r/min,0
[269],6,16,厂家使用,-,0,-,0
[270],6,17,前面板参数读取选择,0~1,0,-,0
[271],6,18,电源接通等待时间,0~100,0,0.1s,0
[272],6,19,编码器Z相设定,0~32767,0,pulse,0
[273],6,20,外部位移传感器Z相设定,0~400,0,us,0
[274],6,21,串行绝对式外部位移传感器Z相设定,0~2^28,0,pulse,0
[275],6,22,AB相外部位移传感器脉冲输出方法选择,0~1,0,-,0
[276],6,23,负载变动补偿增益,-100~100,0,%,0
[277],6,24,负载变动补偿滤波器,10~2500,53,0.01ms,53
[278],6,27,警告嵌位(保持)时间选择,0~10,5,s,5
[279],6,28,特殊功能选择,0~1,0,-,0
[280],6,30,厂家使用,-,0,-,0
[281],6,31,实时自动调整推定速度,0~3,1,-,1
[282],6,32,实时自动调整用户设定,-32768~32767,0,-,0
[283],6,33,厂家使用,-,0,-,1000
[284],6,34,混合振动抑制增益,0~30000,0,0.1/s,0
[285],6,35,混合振动抑制滤波器,0~6400,0,0.01ms,10
[286],6,36,动态制动器操作输入,0~1,0,-,0
[287],6,37,振动检测水平,0~1000,0,0.1%,0
[288],6,38,警告掩码设定,-32768~32767,4,-,4
[289],6,39,厂家使用,-,0,-,0
[290],6,41,第1制振深度,0~1000,0,-,0
[291],6,42,2段转矩滤波器时间常数,0~2500,0,0.01ms,0
[292],6,43,2段转矩滤波器衰减项,0~1000,0,-,0
[293],6,47,功能扩展设定2,-32768~32767,1,-,1
[294],6,48,调整滤波器,0~2000,11/12/17,0.1ms,9
[295],6,49,指令响应滤波器/调整滤波器衰减项设定,0~99,15,-,15
[296],6,50,粘性摩擦补偿增益,0~10000,0,0.1%/(1000r/min),0
[297],6,51,即时停止结束等待时间,0~10000,0,ms,0
[298],6,52,厂家使用,-,0,-,0
[299],6,53,厂家使用,-,0,-,0
[300],6,54,厂家使用,-,0,-,0
[301],6,57,转矩饱和异常保护检出时间,0~5000,0,ms,0
[302],6,60,第2制振深度,0~1000,0,-,0
[303],6,61,第1共振频率,0~3000,0,0.1Hz,0
[304],6,62,第1共振衰减比,0~1000,0,-,0
[305],6,63,第1反共振频率,0~3000,0,0.1Hz,0
[306],6,64,第1反共振衰减比,0~1000,0,-,0
[307],6,65,第1响应频率,0~3000,0,0.1Hz,0
[308],6,66,第2共振频率,0~3000,0,0.1Hz,0
[309],6,67,第2共振衰减比,0~1000,0,-,0
[310],6,68,第2反共振频率,0~3000,0,0.1Hz,0
[311],6,69,第2反共振衰减比,0~1000,0,-,0
[312],6,70,第2响应频率,0~3000,0,0.1Hz,0
[313],6,71,第3制振深度,0~1000,0,-,0
[314],6,72,第4制振深度,0~1000,0,-,0
[315],6,73,负载推定滤波器,0~2500,0,0.01ms,0
[316],6,74,转矩补偿频率1,0~5000,0,0.1Hz,0
[317],6,75,转矩补偿频率2,0~5000,0,0.1Hz,0
[318],6,76,负载推定次数,0~8,0,-,0
[319],7,0,厂家使用,-,0,-,0
[320],7,1,厂家使用,-,0,-,0
[321],7,3,厂家使用,-,0,-,0
[322],7,4,厂家使用,-,0,-,0
[323],7,5,厂家使用,-,0,-,0
[324],7,6,厂家使用,-,0,-,0
[325],7,7,厂家使用,-,0,-,0
[326],7,8,厂家使用,-,0,-,0
[327],7,9,厂家使用,-,0,-,0
[328],7,10,厂家使用,-,0,-,0
[329],7,11,厂家使用,-,0,-,0
[330],7,12,厂家使用,-,0,-,0
[331],7,13,厂家使用,-,0,-,0
[332],7,14,主电源OFF警告检出时间,0~2000,0,ms,0
[333],7,15,厂家使用,-,0,-,0
[334],7,16,厂家使用,-,0,-,0
[335],7,20,厂家使用,-,0,-,0
[336],7,21,厂家使用,-,1,-,1
[337],7,22,厂家使用,-,0,-,0
[338],7,23,厂家使用,-,0,-,0
[339],7,24,厂家使用,-,0,-,0
[340],7,25,厂家使用,-,0,-,0
[341],7,26,厂家使用,-,0,-,0
[342],7,27,厂家使用,-,0,-,0
[343],7,28,厂家使用,-,0,-,0
[344],7,29,厂家使用,-,0,-,0
[345],7,30,厂家使用,-,0,-,0
[346],7,31,厂家使用,-,0,-,0
[347],7,32,厂家使用,-,0,-,0
[348],7,33,厂家使用,-,0,-,0
[349],7,34,厂家使用,-,0,-,0
[350],7,35,厂家使用,-,0,-,0
[351],7,36,厂家使用,-,0,-,0
[352],7,37,厂家使用,-,0,-,0
[353],7,38,厂家使用,-,0,-,0
[354],7,39,厂家使用,-,0,-,0
[355],7,41,厂家使用,-,0,-,0
[356],7,87,厂家使用,-,0,-,0
[357],7,91,厂家使用,-,0,-,0
[358],7,92,厂家使用,-,0,-,0
[359],7,93,厂家使用,-,0,-,0
